2,126,20/11/2020
53,1,24/11/2021
33,87,27/10/2021
108,135,31/08/2021
44,93,06/10/2021
63,144,13/12/2021
16,67,19/03/2021
142,138,28/01/2021
12,90,06/09/2021
68,104,23/10/2021
4,54,13/07/2021
46,124,10/12/2021
24,110,11/12/2021
19,120,13/04/2021
26,154,31/01/2021
4,131,29/08/2021
46,68,29/05/2021
119,89,10/10/2021
25,128,22/04/2021
97,86,13/11/2021
1,33,27/10/2020
28,114,12/08/2021
77,118,29/08/2021
25,126,18/09/2020
115,91,08/06/2021
16,87,17/01/2021
26,149,26/09/2020
26,153,16/02/2021
48,56,29/03/2021
23,64,07/09/2021
7,94,13/11/2021
19,104,30/09/2020
87,148,28/09/2020
10,129,25/01/2021
37,135,10/11/2020
90,2,16/08/2021
23,134,19/09/2021
119,132,15/11/2021
133,157,03/10/2021
60,144,10/09/2021
82,137,30/08/2021
3,134,20/09/2021
115,112,18/02/2021
18,126,26/11/2021
28,115,12/07/2021
50,97,02/08/2021
92,74,06/05/2021
141,34,21/05/2020
64,134,14/04/2021
25,116,22/03/2021
142,106,06/09/2021
23,5,01/08/2021
90,39,14/09/2021
21,92,19/06/2021
26,146,04/01/2021
49,148,01/10/2020
90,135,20/07/2021
17,97,18/11/2020
77,6,23/06/2021
54,8,22/06/2021
16,50,12/10/2020
23,111,14/09/2021
4,126,29/06/2021
55,123,13/09/2021
8,90,08/11/2021
14,109,29/10/2021
115,112,22/01/2021
22,95,30/07/2021
37,97,27/08/2020
73,109,25/09/2021
82,135,31/08/2021
30,132,09/06/2021
40,72,21/12/2021
90,139,03/10/2021
22,97,06/11/2021
22,89,03/09/2021
77,17,07/04/2021
68,52,23/10/2021
3,105,21/06/2021
66,110,23/12/2021
43,152,01/10/2021
119,133,22/08/2020
47,77,18/01/2021
142,103,12/02/2021
50,2,22/01/2021
142,55,15/12/2020
132,149,19/11/2021
4,146,18/07/2021
21,67,09/02/2021
49,100,07/07/2021
45,80,30/08/2021
106,116,21/12/2021
22,140,01/05/2021
106,105,27/12/2021
23,112,07/09/2021
15,146,30/11/2021
11,129,30/10/2021
16,31,17/11/2020
59,98,12/12/2021
142,71,16/12/2021
146,63,14/02/2021
69,137,13/12/2021
61,114,21/04/2021
39,51,13/11/2021
119,18,07/07/2021
19,152,14/06/2021
62,94,30/06/2021
92,99,05/11/2020
39,143,11/11/2021
21,150,23/10/2020
39,135,15/09/2021
18,127,02/11/2020
77,119,28/03/2021
119,118,09/03/2021
50,103,27/12/2020
59,145,23/09/2021
46,66,13/09/2021
26,2,05/08/2021
73,47,01/06/2021
10,134,21/04/2021
55,88,12/09/2021
46,74,22/11/2021
22,139,25/09/2021
72,97,14/06/2021
11,77,05/05/2021
30,155,15/07/2021
130,155,30/06/2021
115,99,02/03/2021
92,66,15/01/2021
47,84,16/03/2021
55,12,18/12/2020
72,152,19/12/2020
7,140,21/10/2021
108,131,04/12/2021
4,102,08/08/2021
45,154,29/10/2020
61,92,20/04/2021
43,140,30/01/2021
22,10,22/09/2020
57,116,30/01/2021
65,83,08/05/2021
87,147,01/11/2021
26,4,20/07/2021
51,73,27/04/2021
36,103,21/10/2021
73,115,28/03/2021
142,75,28/11/2021
54,27,01/08/2021
39,56,21/06/2021
119,89,30/03/2021
133,79,13/08/2021
130,113,24/09/2021
130,156,26/09/2021
43,151,26/09/2021
146,52,30/09/2020
31,147,30/10/2020
46,71,16/11/2021
75,132,25/12/2020
90,23,06/10/2021
22,134,08/12/2021
14,114,18/08/2021
123,114,23/08/2021
11,76,04/03/2021
8,91,06/11/2021
115,113,28/03/2021
87,107,29/11/2021
90,67,19/12/2021
23,64,20/11/2021
51,145,22/09/2020
7,144,17/08/2021
18,96,15/04/2021
28,92,27/09/2021
119,85,12/10/2021
37,70,21/11/2021
23,86,30/06/2021
8,126,06/11/2021
87,101,20/11/2020
15,94,21/04/2021
44,18,24/07/2020
73,89,19/09/2021
75,104,13/12/2021
32,52,25/12/2021
8,71,05/11/2021
62,93,25/07/2021
66,106,10/11/2021
21,58,29/06/2021
22,151,15/12/2021
31,104,01/04/2021
36,115,18/10/2020
8,72,06/11/2021
75,108,14/12/2021
62,118,23/03/2021
35,86,02/05/2021
70,153,16/09/2020
44,107,28/11/2021
73,102,22/06/2021
22,156,03/12/2021
146,91,08/02/2021
59,134,17/08/2021
36,21,25/12/2021
90,113,06/09/2021
37,108,12/04/2021
66,99,14/12/2021
36,156,17/05/2021
43,102,03/10/2021
77,67,24/09/2021
18,81,12/11/2020
106,147,01/01/2021
61,122,13/12/2020
146,89,13/08/2021
77,117,05/11/2021
76,110,23/07/2021
92,106,13/12/2021
134,135,05/11/2021
45,83,30/06/2021
68,102,01/10/2021
3,149,28/03/2021
1,47,03/09/2020
106,106,25/12/2021
141,118,11/11/2020
24,111,03/11/2020
142,104,07/09/2021
34,90,01/05/2021
8,105,17/06/2021
108,102,17/09/2021
90,87,01/06/2021
16,135,08/08/2021
52,117,24/10/2021
54,96,29/11/2021
90,123,04/06/2021
21,135,24/08/2020
34,154,13/08/2021
92,68,28/11/2020
7,104,27/08/2021
17,116,15/04/2021
134,115,16/09/2021
72,150,07/11/2021
76,85,18/09/2021
25,114,08/10/2021
68,58,02/09/2021
16,141,01/09/2021
39,92,17/12/2021
66,88,10/12/2021
25,157,04/02/2021
41,35,01/11/2021
36,152,19/11/2021
18,109,27/03/2021
115,142,27/08/2021
52,127,26/10/2021
90,149,12/12/2020
3,101,18/09/2021
44,102,24/09/2021
77,107,08/03/2021
48,120,22/07/2021
12,74,30/07/2021
18,105,23/07/2021
97,84,06/09/2021
65,77,18/11/2021
18,144,18/04/2021
26,105,27/09/2021
61,132,28/04/2021
130,157,24/09/2021
119,105,30/12/2020
115,90,29/10/2020
17,101,14/11/2020
43,139,27/09/2021
73,37,09/12/2021
14,124,18/08/2021
68,103,06/12/2021
146,88,14/10/2021
123,104,22/06/2020
142,107,14/09/2021
63,23,07/03/2021
9,136,27/05/2021
5,87,09/11/2021
87,99,12/10/2021
68,107,01/07/2021
26,129,09/11/2020
26,111,24/02/2021
48,156,30/10/2021
59,133,19/09/2021
142,60,15/07/2021
14,102,02/09/2021
35,84,02/03/2021
36,5,01/12/2021
62,95,17/11/2021
73,118,11/07/2021
41,86,05/07/2021
73,73,31/12/2020
21,4,22/07/2021
141,86,18/04/2021
15,99,30/05/2021
37,96,11/11/2020
48,91,01/12/2020
49,118,25/07/2021
51,113,11/08/2021
11,81,05/01/2021
106,113,10/06/2021
39,91,24/09/2021
26,106,19/02/2021
37,98,04/01/2021
62,59,02/02/2021
50,102,25/08/2020
132,71,30/11/2021
54,71,22/03/2021
92,4,23/01/2021
24,150,07/11/2021
48,151,03/08/2021
93,155,05/11/2021
77,105,25/12/2020
23,69,04/04/2021
123,103,23/11/2021
65,122,26/05/2021
61,83,23/01/2021
49,121,13/05/2021
12,128,30/11/2020
7,96,10/09/2021
23,133,20/09/2021
49,88,13/12/2021
49,93,16/10/2021
54,77,28/05/2021
119,106,10/08/2020
61,128,22/09/2021
43,87,20/12/2021
44,104,03/11/2021
45,19,27/09/2020
15,112,05/11/2021
51,142,19/05/2021
36,108,26/09/2020
93,81,18/01/2021
44,105,09/06/2021
50,87,15/07/2021
133,130,28/07/2021
8,153,06/11/2021
49,97,04/05/2021
106,87,29/12/2021
45,153,22/09/2020
16,48,22/10/2021
36,116,01/11/2021
26,32,29/11/2020
119,70,17/11/2021
33,105,26/11/2021
24,157,09/12/2021
142,147,16/12/2021
92,154,21/07/2020
66,121,12/08/2021
90,137,14/11/2021
14,123,07/04/2021
22,60,27/11/2021
36,7,09/11/2021
106,151,20/06/2021
73,116,28/11/2021
115,91,03/07/2021
22,139,17/12/2021
65,80,26/12/2021
4,128,14/08/2021
75,145,11/12/2021
122,90,20/08/2021
52,120,07/11/2020
32,123,20/11/2021
36,27,08/07/2021
65,80,18/10/2021
72,46,18/07/2021
62,15,12/08/2021
70,6,14/03/2021
115,38,05/10/2020
36,114,05/10/2021
44,112,18/08/2021
49,113,02/10/2020
92,144,15/12/2021
30,133,21/06/2021
16,157,19/06/2021
30,113,07/10/2021
142,140,26/12/2020
30,105,21/10/2021
54,129,11/12/2021
74,134,20/08/2021
58,35,05/09/2021
82,105,04/07/2021
10,131,13/07/2021
23,3,09/06/2021
23,120,26/08/2021
23,108,08/07/2021
66,122,02/11/2021
16,123,25/12/2021
97,149,18/09/2021
69,96,25/07/2021
60,149,03/12/2020
12,148,24/04/2021
133,76,08/09/2021
56,134,21/12/2021
97,103,10/05/2021
75,85,15/12/2021
39,142,26/12/2021
73,35,11/09/2021
14,116,06/08/2021
31,148,05/10/2020
67,143,02/11/2021
15,95,22/02/2021
7,146,19/11/2021
69,136,05/09/2021
21,78,29/09/2021
133,82,03/09/2021
8,70,03/11/2021
119,81,31/12/2020
49,73,02/12/2021
106,60,18/06/2021
37,122,23/12/2020
24,91,19/06/2021
37,137,15/02/2021
106,156,13/07/2021
90,17,19/10/2021
68,56,22/11/2021
92,105,10/12/2021
67,32,08/10/2021
59,90,07/11/2020
119,88,17/08/2021
54,123,27/12/2021
41,111,10/10/2020
77,2,05/07/2021
31,102,25/12/2021
49,110,11/10/2021
26,91,06/11/2021
62,29,02/07/2021
61,126,29/10/2021
50,104,27/07/2021
90,34,13/09/2021
123,102,11/12/2021
24,131,05/01/2021
106,157,09/07/2021
6,147,17/02/2021
1,156,23/06/2021
17,99,22/08/2020
45,76,31/07/2021
90,111,21/09/2021
92,84,09/12/2021
75,84,16/12/2021
108,84,11/05/2021
133,140,20/09/2021
39,37,08/04/2021
15,2,30/08/2021
21,61,31/05/2021
16,103,07/10/2020
22,145,30/11/2021
12,89,10/10/2021
51,100,18/07/2021
40,74,20/10/2021
2,75,26/11/2020
142,105,27/10/2021
12,75,14/02/2021
46,75,14/12/2021
119,146,16/04/2021
26,147,16/11/2021
6,156,15/10/2021
12,119,06/04/2021
16,143,29/11/2020
64,155,25/11/2021
15,139,19/09/2020
55,27,03/10/2021
32,156,22/11/2021
44,154,30/09/2021
15,96,20/08/2021
22,69,15/09/2021
36,150,17/11/2021
70,135,27/10/2021
90,112,15/09/2021
23,109,19/08/2021
57,110,15/07/2020
7,5,01/11/2021
23,109,27/01/2021
60,143,27/08/2021
31,124,17/12/2021
90,140,05/09/2021
43,88,08/12/2021
14,151,26/11/2021
72,71,30/07/2020
119,71,17/12/2021
61,90,13/12/2021
141,118,22/02/2021
33,101,23/07/2020
8,86,03/11/2021
14,108,03/12/2021
26,40,10/08/2020
90,95,12/12/2020
18,145,05/10/2021
67,44,30/09/2021
41,116,23/09/2021
44,86,01/10/2021
59,92,16/09/2020
25,153,20/11/2021
26,105,07/02/2021
23,146,20/05/2021
43,116,30/10/2021
45,92,16/05/2020
